cardId,dbfId,name,cardSet,type,text,playerClass,locale,mechanics/0/name,faction,rarity,health,collectible,img,imgGold,attack,race,cost,flavor,artist,howToGet,howToGetGold,durability,mechanics/1/name
GAME_004,1740,AFK,Basic,Enchantment,Your turns are shorter.,Neutral,enUS,,,,,,,,,,,,,,,,
CS2_041e,1853,Ancestral Infusion,Basic,Enchantment,Taunt.,Shaman,enUS,Taunt,,,,,,,,,,,,,,,
HERO_09,813,Anduin Wrynn,Basic,Hero,,Priest,enUS,,Neutral,Free,30,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/HERO_09.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/HERO_09_premium.gif,,,,,,,,,
EX1_399e,1621,Berserking,Basic,Enchantment,This minion has increased Attack.,Neutral,enUS,,,,,,,,,,,,,,,,
CS2_092e,803,Blessing of Kings,Basic,Enchantment,+4/+4.,Paladin,enUS,,,,,,,,,,,,,,,,
CS2_087e,603,Blessing of Might,Basic,Enchantment,+3 Attack.,Paladin,enUS,,Neutral,,,,,,,,,,,,,,
CS2_046e,1096,Bloodlust,Basic,Enchantment,+3 Attack this turn.,Shaman,enUS,OneTurnEffect,,,,,,,,,,,,,,,
DS1_178e,1712,Charge,Basic,Enchantment,{0} grants <b>Charge</b>.,Hunter,enUS,,,,,,,,,,,,,,,,
CS2_103e2,1713,Charge,Basic,Enchantment,Has <b>Charge</b>.,Warrior,enUS,,,,,,,,,,,,,,,,
EX1_084e,706,Charge,Basic,Enchantment,Warsong Commander is granting this minion +1 Attack.,Warrior,enUS,,,,,,,,,,,,,,,,
CS2_005o,65,Claw,Basic,Enchantment,+2 Attack this turn.,Druid,enUS,OneTurnEffect,,,,,,,,,,,,,,,
CS2_017o,1668,Claws,Basic,Enchantment,Your hero has +1 Attack this turn.,Druid,enUS,OneTurnEffect,,,,,,,,,,,,,,,
EX1_019e,388,Cleric's Blessing,Basic,Enchantment,+1/+1.,Priest,enUS,,,,,,,,,,,,,,,,
GAME_003,1736,Coin's Vengeance,Basic,Enchantment,Going second makes your first minion stronger.,Neutral,enUS,,,,,,,,,,,,,,,,
GAME_003e,1734,Coin's Vengence,Basic,Enchantment,Going second makes your first minion stronger.,Neutral,enUS,,,,,,,,,,,,,,,,
CS2_063e,917,Corruption,Basic,Enchantment,"At the start of the corrupting player's turn, destroy this minion.",Warlock,enUS,,,,,,,,,,,,,,,,
GBL_003e,53191,Cost - 1,Basic,Enchantment,Costs (1) less.,Neutral,enUS,,,,,,,,,,,,,,,,
GBL_002e,53190,Cost - 2,Basic,Enchantment,Costs (2) less.,Neutral,enUS,,,,,,,,,,,,,,,,
GBL_004e,53192,Cost - 3,Basic,Enchantment,Costs (3) less.,Neutral,enUS,,,,,,,,,,,,,,,,
GBL_008e,53197,Cost - 4,Basic,Enchantment,Costs (4) less.,Neutral,enUS,,,,,,,,,,,,,,,,
GBL_005e,53194,Cost + 2,Basic,Enchantment,Costs (2) more.,Neutral,enUS,,,,,,,,,,,,,,,,
GBL_009e,53198,Cost = 0,Basic,Enchantment,Costs (0).,Neutral,enUS,,,,,,,,,,,,,,,,
GBL_001e,53189,Cost = 1,Basic,Enchantment,Costs (1).,Neutral,enUS,,,,,,,,,,,,,,,,
GBL_007e,53196,Cost = 10,Basic,Enchantment,Costs (10).,Neutral,enUS,,,,,,,,,,,,,,,,
GBL_006e,53195,Cost = 2,Basic,Enchantment,Costs (2).,Neutral,enUS,,,,,,,,,,,,,,,,
BCON_001e,50134,Deadeye,Basic,Enchantment,Your Hero Power can target minions.,Neutral,enUS,,,,,,,,,,,,,,,,
CS2_074e,1739,Deadly Poison,Basic,Enchantment,+2 Attack.,Neutral,enUS,,,,,,,,,,,,,,,,
CS2_236e,1627,Divine Spirit,Basic,Enchantment,This minion has double Health.,Priest,enUS,,,,,,,,,,,,,,,,
CS2_122e,1402,Enhanced,Basic,Enchantment,Raid Leader is granting this minion +1 Attack.,Neutral,enUS,,,,,,,,,,,,,,,,
NEW1_033o,143,Eye In The Sky,Basic,Enchantment,Leokk is granting this minion +1 Attack.,Hunter,enUS,,,,,,,,,,,,,,,,
EX1_565o,516,Flametongue,Basic,Enchantment,+2 Attack from Flametongue Totem.,Shaman,enUS,,,,,,,,,,,,,,,,
hexfrog,548,Frog,Basic,Minion,<b>Taunt</b>,Neutral,enUS,Taunt,Neutral,Common,1,,http://wow.zamimg.com/images/hearthstone/cards/enus/original/hexfrog.png,http://wow.zamimg.com/images/hearthstone/cards/enus/animated/hexfrog_premium.gif,0,Beast,,,,,,,
CS2_226e,1811,Frostwolf Banner,Basic,Enchantment,Increased stats.,Neutral,enUS,,,,,,,,,,,,,,,,
DS1_175o,1629,Furious Howl,Basic,Enchantment,+1 Attack from {0}.,Hunter,enUS,,,,,,,,,,,,,,,,
HERO_01,7,Garrosh Hellscream,Basic,Hero,,Warrior,enUS,,Neutral,Free,30,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/HERO_01.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/HERO_01_premium.gif,,,,,,,,,
HERO_07,893,Gul'dan,Basic,Hero,,Warlock,enUS,,Neutral,Free,30,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/HERO_07.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/HERO_07_premium.gif,,,,,,,,,
CS2_105e,78,Heroic Strike,Basic,Enchantment,+4 Attack this turn.,Warrior,enUS,OneTurnEffect,,,,,,,,,,,,,,,
EX1_246e,1635,Hexxed,Basic,Enchantment,This minion has been transformed!,Shaman,enUS,Morph,,,,,,,,,,,,,,,
EX1_360e,1088,Humility,Basic,Enchantment,Attack has been changed to 1.,Paladin,enUS,,Neutral,,,,,,,,,,,,,,
CS2_084e,925,Hunter's Mark,Basic,Enchantment,This minion has 1 Health.,Hunter,enUS,,,,,,,,,,,,,,,,
HERO_08,637,Jaina Proudmoore,Basic,Hero,,Mage,enUS,,Neutral,Free,30,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/HERO_08.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/HERO_08_premium.gif,,,,,,,,,
GAME_001,1732,Luck of the Coin,Basic,Enchantment,Going second grants you increased Health.,Neutral,enUS,,,,,,,,,,,,,,,,
HERO_06,274,Malfurion Stormrage,Basic,Hero,,Druid,enUS,,Neutral,Free,30,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/HERO_06.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/HERO_06_premium.gif,,,,,,,,,
CS2_009e,207,Mark of the Wild,Basic,Enchantment,+2/+2 and <b>Taunt</b>.,Druid,enUS,,,,,,,,,,,,,,,,
DS1_070o,722,Master's Presence,Basic,Enchantment,+2/+2 and <b>Taunt</b>.,Hunter,enUS,,,,,,,,,,,,,,,,
CS2_222o,240,Might of Stormwind,Basic,Enchantment,Has +1/+1.,Neutral,enUS,,,,,,,,,,,,,,,,
EX1_508o,729,Mlarggragllabl!,Basic,Enchantment,This Murloc has +1 Attack.,Neutral,enUS,,,,,,,,,,,,,,,,
BCON_008e,50131,Nature's Champion,Basic,Enchantment,+5/+5.,Neutral,enUS,,,,,,,,,,,,,,,,
CS2_022e,130,Polymorph,Basic,Enchantment,This minion has been transformed into a 1/1 Sheep.,Mage,enUS,Morph,Neutral,Common,,,,,,,,,,,,,
CS2_004e,591,Power Word: Shield,Basic,Enchantment,+2 Health.,Priest,enUS,,,,,,,,,,,,,,,,
HERO_05,31,Rexxar,Basic,Hero,,Hunter,enUS,,Neutral,Free,30,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/HERO_05.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/HERO_05_premium.gif,,,,,,,,,
CS2_045e,1102,Rockbiter Weapon,Basic,Enchantment,This character has +3 Attack this turn.,Shaman,enUS,OneTurnEffect,,,,,,,,,,,,,,,
CS2_011o,789,Savage Roar,Basic,Enchantment,+2 Attack this turn.,Druid,enUS,OneTurnEffect,,,,,,,,,,,,,,,
CS2_083e,1644,Sharpened,Basic,Enchantment,+1 Attack this turn.,Rogue,enUS,OneTurnEffect,,,,,,,,,,,,,,,
BCON_016e,50133,Smoke Bombed,Basic,Enchantment,Stealthed until your next turn.,Rogue,enUS,,,,,,,,,,,,,,,,
GAME_005e,1747,The Coin,Basic,Enchantment,,Neutral,enUS,,,,,,,,,,,,,,,,
HERO_02,1066,Thrall,Basic,Hero,,Shaman,enUS,,Neutral,Free,30,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/HERO_02.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/HERO_02_premium.gif,,,,,,,,,
EX1_244e,294,Totemic Might,Basic,Enchantment,+2 Health.,Shaman,enUS,,,,,,,,,,,,,,,,
GAME_011,49472,Tournament Short Turn,Basic,Enchantment,Your turns are shorter.,Neutral,enUS,,,,,,,,,,,,,,,,
HERO_04,671,Uther Lightbringer,Basic,Hero,,Paladin,enUS,,Neutral,Free,30,true,http://media.services.zam.com/v1/media/byName/hs/cards/enus/HERO_04.png,http://media.services.zam.com/v1/media/byName/hs/cards/enus/animated/HERO_04_premium.gif,,,,,,,,,
